日期,城市,确诊,重症,治愈,死亡,疑似,男性,女性,性别不明,0-5,6-17,18-59,60,不明
2020/3/14,北京,442,12,353,8,37,206,230,0,14,17,294,111,0
2020/3/15,北京,446,12,358,8,39,206,230,0,14,17,294,111,0
2020/3/16,北京,455,12,368,8,36,206,230,0,14,17,294,111,0
2020/3/17,北京,458,12,373,8,48,206,230,0,14,17,294,111,0
2020/3/18,北京,479,12,379,8,41,206,230,0,14,17,294,111,0
2020/3/19,北京,485,12,384,8,44,206,230,0,14,17,294,111,0
2020/3/20,北京,499,12,392,8,41,206,230,0,14,17,294,111,0
2020/3/21,北京,512,12,398,8,45,206,230,0,14,17,294,111,0
2020/3/22,北京,522,12,400,8,55,206,230,0,14,17,294,111,0
2020/3/23,北京,554,12,401,8,55,206,230,0,14,17,294,111,0
2020/3/24,北京,559,12,401,8,55,206,230,0,14,17,294,111,0
2020/3/25,北京,565,12,403,8,55,206,230,0,14,17,294,111,0
2020/3/26,北京,569,12,406,8,55,206,230,0,14,17,294,111,0
2020/3/27,北京,572,12,409,8,55,206,230,0,14,17,294,111,0
2020/3/28,北京,576,12,411,8,55,206,230,0,14,17,294,111,0
2020/3/29,北京,577,12,412,8,55,206,230,0,14,17,294,111,0
2020/3/30,北京,580,12,416,8,55,206,230,0,14,17,294,111,0
2020/3/31,北京,580,12,418,8,55,206,230,0,14,17,294,111,0
2020/4/1,北京,582,12,424,8,55,206,230,0,14,17,294,111,0
2020/4/2,北京,583,12,434,8,55,206,230,0,14,17,294,111,0
2020/4/3,北京,585,12,438,8,55,206,230,0,14,17,294,111,0
2020/4/4,北京,586,12,441,8,55,206,230,0,14,17,294,111,0
2020/4/5,北京,587,12,443,8,55,206,230,0,14,17,294,111,0
2020/4/6,北京,587,12,448,8,55,206,230,0,14,17,294,111,0
2020/4/7,北京,588,12,455,8,55,206,230,0,14,17,294,111,0
2020/4/8,北京,588,12,464,8,55,206,230,0,14,17,294,111,0
2020/4/9,北京,588,12,469,8,55,206,230,0,14,17,294,111,0
2020/4/10,北京,589,12,474,8,55,206,230,0,14,17,294,111,0
2020/4/11,北京,589,12,479,8,55,206,230,0,14,17,294,111,0
2020/4/12,北京,589,12,484,8,55,206,230,0,14,17,294,111,0
2020/4/13,北京,589,12,491,8,55,206,230,0,14,17,294,111,0
2020/4/14,北京,590,12,495,8,55,206,230,0,14,17,294,111,0
2020/4/15,北京,593,12,503,8,55,206,230,0,14,17,294,111,0
2020/4/16,北京,593,12,509,8,55,206,230,0,14,17,294,111,0
2020/4/17,北京,593,12,509,8,55,206,230,0,14,17,294,111,0
2020/4/18,北京,593,12,510,8,55,206,230,0,14,17,294,111,0
2020/4/19,北京,593,12,514,8,55,206,230,0,14,17,294,111,0
2020/4/20,北京,593,12,516,8,55,206,230,0,14,17,294,111,0
2020/4/21,北京,593,12,518,8,55,206,230,0,14,17,294,111,0
2020/4/22,北京,593,12,522,8,55,206,230,0,14,17,294,111,0
2020/4/23,北京,593,12,524,8,55,206,230,0,14,17,294,111,0
2020/4/24,北京,593,12,525,8,55,206,230,0,14,17,294,111,0
2020/4/25,北京,593,12,525,8,55,206,230,0,14,17,294,111,0
2020/4/26,北京,593,12,525,9,55,206,230,0,14,17,294,111,0
2020/4/27,北京,593,12,536,9,55,206,230,0,14,17,294,111,0
2020/4/28,北京,593,12,538,9,55,206,230,0,14,17,294,111,0
2020/4/29,北京,593,12,542,9,55,206,230,0,14,17,294,111,0
2020/4/30,北京,593,12,547,9,55,206,230,0,14,17,294,111,0
2020/5/1,北京,593,12,547,9,55,206,230,0,14,17,294,111,0
2020/5/2,北京,593,12,551,9,55,206,230,0,14,17,294,111,0
2020/5/3,北京,593,12,553,9,55,206,230,0,14,17,294,111,0
2020/5/4,北京,593,12,554,9,55,206,230,0,14,17,294,111,0
2020/5/5,北京,593,12,555,9,55,206,230,0,14,17,294,111,0
2020/5/6,北京,593,12,557,9,55,206,230,0,14,17,294,111,0
2020/5/7,北京,593,12,560,9,55,206,230,0,14,17,294,111,0
